Código Mantenedora,Razão Social,CNPJ,Natureza Jurídica,Código IES,Instituição(IES),Sigla,Telefone,Sitio,e-Mail,Endereço Sede,Município,UF,Organização Acadêmica,Tipo de Credenciamento,Categoria,Categoria Administrativa,Data do Ato de Criação da IES,CI,Ano CI,CI-EaD,Ano CI-EaD,IGC,Ano IGC,Reitor/Dirigente Principal,Representante Legal,Sinalizações Vigentes,Situação da IES
16812,AMORIM ENSINO TECNICO E SUPERIOR LTDA,11.233.879/0001-38,Privada com fins lucrativos,22073,FACULDADE MACÊDO DE AMORIM (FAMAM),FAMAM,35234210,,[email],Rua Conselheiro Severino Francisco Alves - 174 - CEP: 55602-635 - Livramento,Vitória de Santo Antão,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,15/01/2019,4,2022,-,,3,2022,,,,Ativa
1100,UNIAO DAS ESCOLAS SUPERIORES DE JABOATAO-UNESJ,02.662.317/0001-19,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,1675,FACULDADE METROPOLITANA DA GRANDE RECIFE (UNESJ),UNESJ,(81) 2128 0500,www.metropolitana.edu.br,[email],Avenida Barreto de Menezes - 809 - CEP: 54410-100 - Piedade,Jaboatão dos Guararapes,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,23/03/2001,4,2019,4,2019,2,2022,,,,Ativa
17110,AALP ENSINO E EDUCACAO LIMITADA,29.815.187/0001-63,Privada com fins lucrativos,23383,FACULDADE NACIONAL (FANAC),FANAC,81 3127-0730,www.fanac.com.br,[email],Rua Engenheiro Oscar Ferreira - 15 - CEP: 52061-020 - Poço,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,13/01/2020,3,2019,3,2019,-,,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
16449,ALPHA SISTEMAS EDUCACIONAIS E TREINAMENTOS - EIRELI,15.708.483/0001-50,Privada com fins lucrativos,19197,FACULDADE NIP DE CIÊNCIAS APLICADAS (FANIP),FANIP,8130322655,www.fanip.com.br,[email],Avenida Cruz Cabugá - 98 - CEP: 50040-000 - Santo Amaro,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,15/02/2017,3,2015,-,,-,,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
2994,CENTRO BRASILEIRO DE PROFISSIONALIZACAO EMPRESARIAL LTDA,06.302.344/0001-31,Privada com fins lucrativos,4700,FACULDADE NOVA ROMA (FNR),FNR,(81)21288000,https://portal.novaroma.edu.br/,[email];[email];[email],Rua Benfica - 352 - CEP: 50720-001 - Madalena,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,21/05/2007,5,2019,-,,3,2022,,,,Ativa
2994,CENTRO BRASILEIRO DE PROFISSIONALIZACAO EMPRESARIAL LTDA,06.302.344/0001-31,Privada com fins lucrativos,159,FACULDADE NOVA ROMA CARUARU (FNR CARUARU),FNR CARUARU,(81) 2128-8000,https://portal.novaroma.edu.br/,[email]; [email];[email],Rua Azevedo Coutinho - s/n - CEP: 55030-902 - Petrópolis,Caruaru,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,12/04/1961,4,2018,-,,3,2021,,,,Ativa
16517,"INESP- INSTITUTO NACIONAL DE ENSINO, SOCIEDADE E PESQUISA",22.664.347/0001-71,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,20975,FACULDADE NOVO HORIZONTE (FNH),FNH,81- 31451605,www.fnh.edu.br,[email],Rua Eurico Valois - 61 A - CEP: 55604-013 - Centro,Vitória de Santo Antão,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,07/02/2018,3,2022,-,,-,,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
19660,"INSTITUTO NACIONAL DE ENSINO, SOCIEDADE E PESQUISA - INESP",53.300.805/0001-17,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,1383,FACULDADE NOVO HORIZONTE DE IPOJUCA (FNH),FNH,8135511221,www.fnh.edu.br,"[email], [email]",Avenida Francisco Alves de Souza - 500 - CEP: 55590-000 - Centro,Ipojuca,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,03/11/1999,3,2018,-,,3,2022,,,,Ativa
2141,FIUSA EDUCACIONAL S/SIMPLES LTDA,04.242.942/0001-37,Privada com fins lucrativos,24457,Faculdade Paraíso Araripina (FAP),FAP,,,[email],Avenida Suetone Nunes de Alencar Barros - 101 - CEP: 56280-000 - Centro,Araripina,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,22/01/2021,-,,-,,-,,,,,Ativa
2291,ASSOCIACAO EDUCACIONAL DE CIENCIAS DA SAUDE - AECISA,05.834.842/0001-62,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,3615,FACULDADE PERNAMBUCANA DE SAÚDE (FPS),FPS,8130357777,www.fps.edu.br,[email],Avenida Marechal Mascarenhas de Morais - 4861 - CEP: 51150-000 - Imbiribeira,Recife,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,01/09/2005,4,2017,5,2022,3,2022,,,,Ativa
14514,EDITORA E DISTRIBUIDORA EDUCACIONAL S/A,38.733.648/0001-40,Privada com fins lucrativos,24909,Faculdade Pitágoras Unidade Caruaru,-,31-21260303,,[email];[email],Avenida Cleto Campelo - 36 - CEP: 55012-340 - Maurício de Nassau,Caruaru,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,17/07/2023,4,2021,-,,-,,,,Unificação de Mantidas,Ativa
15871,COLEGIO PRESBITERIANO QUINZE DE NOVEMBRO,11.240.058/0001-29,Privada sem fins lucrativos,17985,FACULDADE PRESBITERIANA QUINZE DE NOVEMBRO,-,81 994391678,,[email],Praça Souto Filho - 696 - CEP: 55295-400 - Heliópolis,Garanhuns,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,20/09/2018,4,2018,-,,-,,,,,Ativa
16058,CENTRO DE ENSINO SUPERIOR DE SERRA TALHADA LIMITADA - EPP,18.692.635/0001-62,Privada com fins lucrativos,18471,Faculdades Aggeu Magalhães (FAMA),FAMA,83996306056,www.aggeumagalhaes.com.br,[email],Rua Antônio Alves de Oliveira - 1687 - CEP: 56912-160 - AABB,Serra Talhada,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,28/12/2016,4,2022,-,,-,,,,,Ativa
2271,CESAC CENTRO DE ENSINO SUPERIOR SANTA CRUZ LTDA - EPP,05.744.399/0001-39,Privada com fins lucrativos,3585,FACULDADE SANTA CRUZ (FACRUZ),FACRUZ,(81) 3731 4364,www.cesac.edu.br,[email],Rua Rua Júlia Aragão - 307 - CEP: 55192-365 - Bairro Novo,Santa Cruz do Capibaribe,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,27/09/2004,3,2011,-,,2,2021,,,"Em supervisão - Procedimento Sancionador sem Medida Cautelar, Suspensão contrato FIES, Suspensão PROUNI",Ativa
917,ASSOCIACAO SECULO XXI DE EDUCACAO CIENCIA E CULTURA,02.417.543/0001-34,Privada sem fins lucrativos,1384,FACULDADE SANTA HELENA (FSH),FSH,(81) 37976060,www.fsh.edu.br,[email],Avenida Caxangá - 990 - CEP: 50711-000 - Madalena,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,04/10/1999,4,2024,-,,3,2022,,,,Ativa
16289,CENTRO DE ENSINO SUPERIOR SANTISSIMA TRINDADE LIMITADA,19.833.500/0001-32,Privada com fins lucrativos,19607,FACULDADE SANTISSIMA TRINDADE (FAST),FAST,"83,96206643",www.edufast.com.br,[email],RUA PROFESSOR AMÉRICO BRANDÃO - 46 - CEP: 55800-000 - CENTRO,Nazaré da Mata,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,21/12/2016,5,2023,4,2022,-,,,,,Ativa
2517,SERVICO NACIONAL DE APRENDIZAGEM COMERCIAL SENAC,03.485.324/0001-55,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,3996,FACULDADE SENAC PERNAMBUCO (SENACPE),SENACPE,(81)34136799,https://faculdadesenacpe.edu.br/faculdade/,[email],Rua Marquês do Pombal - 57 - CEP: 50100-170 - Santo Amaro,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,30/05/2006,3,2017,-,,3,2022,,,,Ativa
466,AUTARQUIA DO ENSINO SUPERIOR DE GARANHUNS AESGA,11.224.920/0001-00,Pessoa Jurídica de Direito Público - Municipal,701,FACULDADES INTEGRADAS DE GARANHUNS (FACIGA),FACIGA,(87) 3763 8250,www.aesga.edu.br,"[email], [email]",AVENIDA CARUARU - 508 - CEP: 55290-000 - SÃO JOSÉ,Garanhuns,PE,Faculdade,Presencial - Superior,Publica,Especial,10/01/1977,-,,-,,3,2022,,,,Ativa
16337,SEMINARIO TEOLOGICO BATISTA DO NORTE DO BRASIL,10.975.720/0001-26,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,20106,FACULDADE STBNB,-,81-33663277,seminariodonorte.com.br,[email]; [email],Rua Padre Inglês - 243 - CEP: 50050-230 - Boa Vista,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,23/05/2017,4,2016,-,,2,2022,,,,Ativa
18126,SOCIEDADE EDUCACIONAL LIMA E LUCENA LTDA,35.168.063/0001-36,Privada com fins lucrativos,19565,Faculdade Tecnológica de Pernambuco (FATEPE),FATEPE,81 988330066,www.fatepe.edu.br,[email],Avenida Doutor José Augusto Moreira - 990 - CEP: 53130-410 - Casa Caiada,Olinda,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,06/12/2017,4,2024,-,,3,2022,,,,Ativa
274,SOCIEDADE DE EDUCACAO TIRADENTES S.A,13.013.263/0001-87,Privada com fins lucrativos,24459,Faculdade Tiradentes de Goiana (FITS),FITS,(79) 99840-0227,fits.goiana.edu.br,[email]; [email],"Rua 07, Quadra 12 - Lotes 03 e 04 - CEP: 55900-000 - Loteamento Novo Horizonteo",Goiana,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,10/05/2021,-,,-,,-,,,,,Ativa
19586,INSTITUTO DUARTE COELHO,14.822.448/0001-03,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,1136,FACULDADE UNIFACIG (FACIG),FACIG,(81) 3543 1636/(81) 3543 1205 / (81) 988620463,www.facig-pe.edu.br,[email],"RODOVIA BR 101-NORTE, KM 25 - S/N - CEP: 53610-595 - Centro",Igarassu,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,29/06/1998,3,2011,-,,3,2022,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,18211,FACULDADE UNINASSAU CABO,-,(81) 3413-4611,www.mauriciodenassau.edu.br,[email],Avenida Historiador Pereira da Costa - 473 - CEP: 54510-360 - Centro,Cabo de Santo Agostinho,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,22/06/2016,4,2023,-,,4,2022,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,24382,FACULDADE UNINASSAU CARPINA (NASSAU CARPINA),NASSAU CARPINA,(81) 3413-4611,www.uninassau.edu.br,[email],Rodovia PE-41 - s/n - CEP: 55819-460 - Bairro Novo,Carpina,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,17/07/2023,4,2020,-,,-,,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,18653,Faculdade Uninassau Garanhuns (Nassau Garanhuns),Nassau Garanhuns,(81) 3413-4611,www.mauriciodenassau.edu.br,[email],Praça da Bandeira - 53 - CEP: 55297-210 - São José,Garanhuns,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,13/03/2017,5,2022,-,,-,,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,18075,FACULDADE UNINASSAU JABOATÃO DOS GUARARAPES (UNINASSAU),UNINASSAU,(81) 3413-4611,www.mauriciodenassau.edu.br,[email],Rua 101 - 15 - CEP: 54325-650 - Guararapes,Jaboatão dos Guararapes,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,30/11/2015,4,2020,-,,-,,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,4742,Faculdade Uninassau Olinda - Nassau Olinda,-,(81) 3413-4611,www.joaquimnabuco.edu.br,[email],Rua Eduardo de Moraes - s/n - CEP: 53130-635 - Casa Caiada,Olinda,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,21/08/2008,4,2023,-,,3,2022,,,Unificação de Mantidas,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,18023,FACULDADE UNINASSAU PETROLINA,-,(81) 3413-4611,www.uninassau.edu.br,[email],Avenida Coronel Clementino Coelho - 714 - CEP: 56308-210 - Atrás da Banca,Petrolina,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,21/09/2015,4,2020,-,,3,2022,,,,Ativa
1847,SER EDUCACIONAL S.A.,04.986.320/0001-13,Privada com fins lucrativos,22210,FACULDADE UNINASSAU SERRA TALHADA,-,(81) 3413-4611,www.mauriciodenassau.edu.br,[email],Av Avenida Adriano Duque de Godoy Souza - 1 - CEP: 56903-525 - Nossa Senhora da Penha,Serra Talhada,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,03/06/2019,4,2024,-,,-,,,,,Ativa
16816,FACULDADE VALE DO PAJEU LTDA - EPP,26.817.470/0001-36,Privada com fins lucrativos,22075,FACULDADE VALE DO PAJEU (FVP),FVP,,,[email];,AROEIRA - S/N - CEP: 56700-000 - JARDIM BOA VISTA,São José do Egito,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,25/03/2019,4,2024,-,,3,2022,,,,Ativa
16816,FACULDADE VALE DO PAJEU LTDA - EPP,26.817.470/0001-36,Privada com fins lucrativos,26629,FACULDADE VALE DO PAJEU JOÃO ALFREDO (FVP),FVP,,,"[email], [email]",Rua Carlos Fernandes de Oliveira - S/N - CEP: 55720-000 - SÃO JOSÉ,João Alfredo,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,09/05/2024,4,2023,-,,-,,,,,Ativa
280,ASSOCIACAO OLINDENSE DOM VITAL DE ENSINO SUPERIOR,11.573.730/0001-06,Privada sem fins lucrativos,405,FOCCA - FACULDADE DE OLINDA (FOCCA),FOCCA,(81) 3429 1052,www.focca.com.br,[email];[email],Rua do Bonfim - 37 - CEP: 53120-090 - Carmo,Olinda,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,25/05/1972,4,2021,3,2022,3,2022,,,,Ativa
14107,FUNDACAO UNIVERSIDADE FEDERAL DO VALE DO SAO FRANCISCO,05.440.725/0001-14,Pessoa Jurídica de Direito Público - Federal,3984,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO (UNIVASF),UNIVASF,(87)2101-6830; (87)2101-6712,https://www.portais.univasf.edu.br/,[email];[email];[email];[email],Avenida José de Sá Maniçoba - s/n - CEP: 56304-917 - Centro,Petrolina,PE,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,28/06/2002,4,2015,-,,4,2022,,,,Ativa
16703,INSTITUTO DE DESENVOLVIMENTO EDUCACIONAL,08.469.669/0001-39,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,21788,Instituto de Desenvolvimento Educacional (IDE),IDE,(81) 991231120,www.faculdadeide.edu.br,[email],Rua Manuel de Brito - 311 - CEP: 51110-100 - Pina,Recife,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,29/11/2018,3,2024,4,2019,-,,,,,Ativa
1125,APESU ENSINO SUPERIOR DE PERNAMBUCO LTDA,11.870.359/0001-36,Privada com fins lucrativos,2566,INSTITUTO DE ENSINO SUPERIOR DE OLINDA (IESO),IESO,(11)5586 4291,,[email];[email],"AV.SIGISMUNDO GONÇALVES, - 375 - CEP: 53010-240 - CARMO",Olinda,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,11/04/2002,4,2023,-,,3,2022,,,Unificação de Mantidas,Ativa
16120,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE PERNAMBUCO",10.767.239/0001-45,Pessoa Jurídica de Direito Público - Federal,1809,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO (IFPE)",IFPE,(81) 2125-1656,www.ifpe.edu.br,[email],Avenida Professor Luiz Freire - 500 - CEP: 50740-540 - Curado,Recife,PE,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,19/01/1999,4,2017,4,2016,3,2022,,,,Ativa
16656,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO SERTAO PERNAMBUCANO",10.830.301/0001-04,Pessoa Jurídica de Direito Público - Federal,3161,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano (IF SERTÃO-PE)",IF SERTÃO-PE,(87) 2101-2350/(87)2101-2356,http://www.ifsertao-pe.edu.br/,[email],Rua Aristarco Lopes - 240 - CEP: 56302-100 - Centro,Petrolina,PE,"Instituto Federal de Educação, Ciência e Tecnologia",EAD - Superior / Presencial - Superior,Publica,Pública Federal,29/11/1999,4,2023,-,,3,2022,,,,Ativa
467,AUTARQUIA MUNICIPAL DO ENSINO SUPERIOR DE GOIANA,11.408.812/0001-97,Pessoa Jurídica de Direito Público - Municipal,4398,INSTITUTO SUPERIOR DE EDUCAÇÃO DE GOIANA (I.S.E.G.),I.S.E.G.,(81) 3626-0517,www.fadimab.edu.br,[email],Rua Poco Rei - S/N - CEP: 55900-000 - CENTRO,Goiana,PE,Faculdade,Presencial - Superior,Publica,Pública Municipal,24/05/2004,-,,-,,SC,2016,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
709,AUTARQUIA EDUCACIONAL DE AFOGADOS DA INGAZEIRA-AEDAI,11.479.037/0001-60,Pessoa Jurídica de Direito Público - Municipal,5054,INSTITUTO SUPERIOR DE EDUCAÇÃO DO SERTÃO DO PAJEÚ (ISESP),ISESP,,,[email],Rua Doutor Osvaldo Gouveia - s/n - CEP: 56800-000 - Centro,Afogados da Ingazeira,PE,Faculdade,Presencial - Superior,Publica,Pública Municipal,18/09/2003,-,,-,,-,,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
2271,CESAC CENTRO DE ENSINO SUPERIOR SANTA CRUZ LTDA - EPP,05.744.399/0001-39,Privada com fins lucrativos,3584,INSTITUTO SUPERIOR DE EDUCAÇÃO SANTA CRUZ (ISED),ISED,(81) 3731 4364,www.cesac.edu.br,[email],Rua Rua Júlia Aragão - 307 - CEP: 55192-365 - Bairro Novo,Santa Cruz do Capibaribe,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,27/09/2004,3,2017,-,,2,2019,,,"Em supervisão - Procedimento Sancionador sem Medida Cautelar, Suspensão contrato FIES, Suspensão PROUNI",Ativa
16148,SOBERANA FACULDADE DE SAUDE DE PETROLINA LTDA - EPP,19.265.047/0001-05,Privada com fins lucrativos,18896,Soberana Faculdade de Saúde de Petrolina (SOBERANA),SOBERANA,(87) 38641668,www.faculdadesoberana.com.br,[email],Avenida Coronel Antônio Honorato Viana - s/n - CEP: 56308-000 - Gercino Coelho,Petrolina,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada com fins lucrativos,23/05/2017,5,2022,5,2022,-,,,,,Ativa
14,ASSOCIACAO ANTONIO VIEIRA,92.959.006/0001-09,Privada sem fins lucrativos,11,UNIVERSIDADE CATÓLICA DE PERNAMBUCO (UNICAP),UNICAP,(81) 2119 4011; (81) 2119 4206,www.unicap.br,[email],Rua do Príncipe - 526 - CEP: 50050-900 - Boa Vista,Recife,PE,Universidade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,31/03/1943,5,2018,5,2016,3,2022,,,,Ativa
283,FUNDACAO UNIVERSIDADE DE PERNAMBUCO,11.022.597/0001-91,Pessoa Jurídica de Direito Público - Estadual,409,UNIVERSIDADE DE PERNAMBUCO (UPE),UPE,(81) 31833778,www.upe.br,[email],Avenida Agamenon Magalhães - S/N - CEP: 50100-010 - Santo Amaro,Recife,PE,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Estadual,31/05/1960,-,,4,2016,4,2022,,,,Ativa
15538,UNIVERSIDADE FEDERAL DE PERNAMBUCO,24.134.488/0001-08,Pessoa Jurídica de Direito Público - Federal,580,UNIVERSIDADE FEDERAL DE PERNAMBUCO (UFPE),UFPE,81 2126 8001,www.ufpe.br,[email],Av. Prof. Moraes Rego - 1.235 - CEP: 50670-901 - Cidade Universitária,Recife,PE,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,20/06/1946,5,2023,5,2022,5,2022,,,,Ativa
17817,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO - UFAPE,35.872.812/0001-01,Pessoa Jurídica de Direito Público - Federal,25275,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO (UFAPE ),UFAPE,(87) 37645551,www.ufape.edu.br,[email],Avenida Bom Pastor - S/N - CEP: 55292-270 - Boa Vista,Garanhuns,PE,Universidade,Presencial - Superior,Publica,Pública Federal,12/04/2018,5,2024,-,,4,2022,,,,Ativa
15599,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,24.416.174/0001-06,Pessoa Jurídica de Direito Público - Federal,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO (UFRPE),UFRPE,(81) 3320 6175,www.ufrpe.br,[email],Rua Dom Manoel de Medeiros - s/n - CEP: 52071-030 - Dois Irmãos,Recife,PE,Universidade,EAD - Superior / Presencial - Superior,Publica,Pública Federal,24/07/1947,4,2009,5,2023,4,2022,,,,Ativa